cust_id,gender
4056,0.71
4057,0.22
4058,0.52
4059,0.76
4060,0.35
4061,0.26
4062,0.66
4063,0.36
4064,0.4
4065,0.46
4066,0.14
4067,0.17
4068,0.19
4069,0.5
4070,0.35
4071,0.37
4072,0.15
4073,0.13
4074,0.51
4075,0.39
4076,0.38
4077,0.35
4078,0.31
4079,0.58
4080,0.5
4081,0.22
4082,0.33
4083,0.44
4084,0.42
4085,0.27
4086,0.44
4087,0.52
4088,0.29
4089,0.27
4090,0.43
4091,0.35
4092,0.45
4093,0.72
4094,0.26
4095,0.44
4096,0.66
4097,0.69
4098,0.51
4099,0.46
4100,0.68
4101,0.52
4102,0.13
4103,0.29
4104,0.1
4105,0.63
4106,0.27
4107,0.52
4108,0.29
4109,0.42
4110,0.14
4111,0.74
4112,0.56
4113,0.31
4114,0.4
4115,0.65
4116,0.54
4117,0.37
4118,0.18
4119,0.41
4120,0.37
4121,0.59
4122,0.56
4123,0.33
4124,0.63
4125,0.27
4126,0.15
4127,0.21
4128,0.04
4129,0.34
4130,0.34
4131,0.43
4132,0.48
4133,0.16
4134,0.39
4135,0.2
4136,0.57
4137,0.15
4138,0.33
4139,0.39
4140,0.69
4141,0.24
4142,0.19
4143,0.35
4144,0.76
4145,0.92
4146,0.43
4147,0.51
4148,0.51
4149,0.81
4150,0.46
4151,0.3
4152,0.52
4153,0.64
4154,0.32
4155,0.2
4156,0.42
4157,0.28
4158,0.47
4159,0.13
4160,0.7
4161,0.31
4162,0.22
4163,0.44
4164,0.57
4165,0.4
4166,0.53
4167,0.636
4168,0.29
4169,0.4
4170,0.38
4171,0.39
4172,0.27
4173,0.39
4174,0.61
4175,0.21
4176,0.8
4177,0.41
4178,0.16
4179,0.12
4180,0.21
4181,0.11
4182,0.41
4183,0.18
4184,0.15
4185,0.16
4186,0.42
4187,0.21
4188,0.85
4189,0.4
4190,0.03
4191,0.48
4192,0.44
4193,0.67
4194,0.37
4195,0.76
4196,0.6401666666666667
4197,0.54
4198,0.46
4199,0.4
4200,0.43
4201,0.31
4202,0.12
4203,0.45
4204,0.69
4205,0.22
4206,0.76
4207,0.26
4208,0.23
4209,0.53
4210,0.24
4211,0.35
4212,0.39
4213,0.21
4214,0.22
4215,0.34
4216,0.65
4217,0.28
4218,0.46
4219,0.51
4220,0.685
4221,0.26
4222,0.37
4223,0.2
4224,0.21
4225,0.28
4226,0.6
4227,0.37
4228,0.35
4229,0.52
4230,0.55
4231,0.48
4232,0.41
4233,0.16
4234,0.3
4235,0.64
4236,0.48
4237,0.65
4238,0.475
4239,0.37
4240,0.21
4241,0.35
4242,0.32
4243,0.19
4244,0.27
4245,0.23
4246,0.9
4247,0.48
4248,0.27
4249,0.27
4250,0.36
4251,0.58
4252,0.26
4253,0.28
4254,0.29
4255,0.27
4256,0.11
4257,0.39
4258,0.7
4259,0.86
4260,0.57
4261,0.19
4262,0.2
4263,0.28
4264,0.51
4265,0.05
4266,0.76
4267,0.36
4268,0.17
4269,0.21
4270,0.52
4271,0.47
4272,0.12
4273,0.58
4274,0.68
4275,0.31
4276,0.75
4277,0.49
4278,0.14
4279,0.44
4280,0.49
4281,0.48
4282,0.38
4283,0.53
4284,0.86
4285,0.335
4286,0.29
4287,0.54
4288,0.67
4289,0.65
4290,0.33
4291,0.31
4292,0.74
4293,0.42
4294,0.34
4295,0.18
4296,0.33
4297,0.27
4298,0.29
4299,0.46
4300,0.19
4301,0.15
4302,0.08
4303,0.2
4304,0.4
4305,0.47
4306,0.39
4307,0.33
4308,0.29
4309,0.1
4310,0.31
4311,0.54
4312,0.42
4313,0.5
4314,0.23
4315,0.62
4316,0.46
4317,0.53
4318,0.42
4319,0.47
4320,0.31
4321,0.45
4322,0.45
4323,0.39
4324,0.47
4325,0.6
4326,0.68
4327,0.58
4328,0.26
4329,0.3
4330,0.43
4331,0.65
4332,0.71
4333,0.35
4334,0.37
4335,0.29
4336,0.47
4337,0.55
4338,0.74
4339,0.28
4340,0.46
4341,0.48
4342,0.37
4343,0.14
4344,0.47
4345,0.29
4346,0.11
4347,0.29
4348,0.5
4349,0.835
4350,0.24
4351,0.1
4352,0.41600000000000004
4353,0.53
4354,0.33
4355,0.32
4356,0.45
4357,0.29
4358,0.4
4359,0.4
4360,0.87
4361,0.63
4362,0.49
4363,0.43
4364,0.46
4365,0.28
4366,0.1
4367,0.52
4368,0.17
4369,0.78
4370,0.41
4371,0.39
4372,0.68
4373,0.42
4374,0.22
4375,0.51
4376,0.44
4377,0.27
4378,0.42
4379,0.57
4380,0.43
4381,0.27
4382,0.44
4383,0.5
4384,0.47
4385,0.31
4386,0.27
4387,0.57
4388,0.22
4389,0.33
4390,0.43
4391,0.53
4392,0.63
4393,0.2
4394,0.22
4395,0.47
4396,0.63
4397,0.21
4398,0.81
4399,0.3
4400,0.39
4401,0.2
4402,0.43
4403,0.34
4404,0.29
4405,0.54
4406,0.38
4407,0.6
4408,0.39
4409,0.36
4410,0.43
4411,0.54
4412,0.17
4413,0.38
4414,0.44
4415,0.48
4416,0.54
4417,0.39
4418,0.26
4419,0.27
4420,0.23
4421,0.41
4422,0.62
4423,0.31
4424,0.46
4425,0.3
4426,0.56
4427,0.28
4428,0.48
4429,0.43
4430,0.4
4431,0.43
4432,0.53
4433,0.19
4434,0.16
4435,0.45
4436,0.13
4437,0.43
4438,0.17
4439,0.29
4440,0.2
4441,0.21
4442,0.36
4443,0.16
4444,0.43
4445,0.43
4446,0.49
4447,0.43
4448,0.32
4449,0.27
4450,0.12
4451,0.43
4452,0.43
4453,0.23
4454,0.6
4455,0.32
4456,0.27
4457,0.16
4458,0.36
4459,0.22
4460,0.2
4461,0.24
4462,0.64
4463,0.25
4464,0.17
4465,0.48
4466,0.46
4467,0.44
4468,0.46
4469,0.58
4470,0.14
4471,0.36
4472,0.57
4473,0.59
4474,0.3
4475,0.66
4476,0.36
4477,0.21
4478,0.8276666666666668
4479,0.47
4480,0.35
4481,0.15
4482,0.32
4483,0.22
4484,0.375
4485,0.2
4486,0.27
4487,0.14
4488,0.2
4489,0.35
4490,0.15
4491,0.57
4492,0.43
4493,0.35
4494,0.1
4495,0.4
4496,0.23
4497,0.77
4498,0.52
4499,0.28
4500,0.64
4501,0.23
4502,0.28
4503,0.48
4504,0.21
4505,0.66
4506,0.35
4507,0.17
4508,0.33
4509,0.22
4510,0.15
4511,0.47
4512,0.86
4513,0.33
4514,0.47
4515,0.08
4516,0.31
4517,0.35
4518,0.65
4519,0.65
4520,0.425
4521,0.55
4522,0.09
4523,0.12
4524,0.72
4525,0.46
4526,0.46
4527,0.18
4528,0.39
4529,0.59
4530,0.53
4531,0.53
4532,0.551
4533,0.54
4534,0.59
4535,0.25
4536,0.5
4537,0.34
4538,0.31
4539,0.69
4540,0.32
4541,0.24
4542,0.58
4543,0.45
4544,0.23
4545,0.56
4546,0.54
4547,0.19
4548,0.26
4549,0.36
4550,0.41
4551,0.53
4552,0.29
4553,0.37
4554,0.665
4555,0.15
4556,0.54
4557,0.36
4558,0.49
4559,0.24
4560,0.25
4561,0.12
4562,0.4
4563,0.765
4564,0.19
4565,0.54
4566,0.24
4567,0.45
4568,0.43
4569,0.52
4570,0.41
4571,0.34
4572,0.34
4573,0.14
4574,0.6
4575,0.71
4576,0.33
4577,0.38
4578,0.36
4579,0.13
4580,0.16
4581,0.39
4582,0.22
4583,0.59
4584,0.33
4585,0.47
4586,0.37
4587,0.3
4588,0.43
4589,0.1
4590,0.46
4591,0.36
4592,0.37
4593,0.57
4594,0.33
4595,0.46
4596,0.44
4597,0.54
4598,0.35
4599,0.26
4600,0.48
4601,0.38
4602,0.23
4603,0.14
4604,0.65
4605,0.25
4606,0.11
4607,0.28
4608,0.3
4609,0.58
4610,0.56
4611,0.41
4612,0.51
4613,0.53
4614,0.51
4615,0.58
4616,0.04
4617,0.27
4618,0.23
4619,0.55
4620,0.45
4621,0.34
4622,0.93
4623,0.62
4624,0.39
4625,0.39
4626,0.4
4627,0.36
4628,0.21
4629,0.59
4630,0.39
4631,0.27
4632,0.21
4633,0.21
4634,0.16
4635,0.53
4636,0.3833333333333333
4637,0.45
4638,0.29
4639,0.34
4640,0.16
4641,0.49
4642,0.18
4643,0.28
4644,0.38
4645,0.72
4646,0.23
4647,0.47
4648,0.32
4649,0.51
4650,0.28
4651,0.07
4652,0.29
4653,0.33
4654,0.3
4655,0.5
4656,0.24
4657,0.52
4658,0.37
4659,0.56
4660,0.26
4661,0.49
4662,0.13
4663,0.46
4664,0.2
4665,0.73
4666,0.09
4667,0.25
4668,0.25
4669,0.39
4670,0.28
4671,0.36
4672,0.15
4673,0.34
4674,0.27
4675,0.66
4676,0.5
4677,0.17
4678,0.42
4679,0.63
4680,0.49
4681,0.22
4682,0.12
4683,0.1
4684,0.45
4685,0.09
4686,0.26
4687,0.36
4688,0.49
4689,0.24
4690,0.15
4691,0.49
4692,0.18
4693,0.16
4694,0.25
4695,0.28
4696,0.4
4697,0.44
4698,0.18
4699,0.23
4700,0.11
4701,0.3
4702,0.22
4703,0.2
4704,0.66
4705,0.395
4706,0.19
4707,0.71
4708,0.23
4709,0.36
4710,0.42
4711,0.15
4712,0.83
4713,0.67
4714,0.72
4715,0.39
4716,0.44
4717,0.22
4718,0.85
4719,0.61
4720,0.53
4721,0.26
4722,0.45
4723,0.53
4724,0.31
4725,0.45
4726,0.3
4727,0.37
4728,0.28
4729,0.36
4730,0.55
4731,0.48
4732,0.41
4733,0.22
4734,0.36
4735,0.13
4736,0.29
4737,0.53
4738,0.29
4739,0.44
4740,0.09
4741,0.48
4742,0.24
4743,0.46
4744,0.32
4745,0.37
4746,0.5
4747,0.23
4748,0.7
4749,0.15
4750,0.22
4751,0.17
4752,0.65
4753,0.41
4754,0.38
4755,0.47
4756,0.3
4757,0.29
4758,0.79
4759,0.26
4760,0.41
4761,0.73
4762,0.55
4763,0.32
4764,0.37
4765,0.24
4766,0.51
4767,0.65
4768,0.56
4769,0.26
4770,0.52
4771,0.92
4772,0.24
4773,0.23
4774,0.25
4775,0.56
4776,0.17
4777,0.58
4778,0.33
4779,0.2
4780,0.61
4781,0.53
4782,0.39
4783,0.46
4784,0.33
4785,0.32
4786,0.44
4787,0.27
4788,0.24
4789,0.55
4790,0.36
4791,0.29
4792,0.76
4793,0.5
4794,0.68
4795,0.34
4796,0.38
4797,0.25
4798,0.34
4799,0.22
4800,0.24
4801,0.35
4802,0.5
4803,0.18
4804,0.2
4805,0.35
4806,0.44
4807,0.61
4808,0.29
4809,0.46
4810,0.73
4811,0.36
4812,0.32
4813,0.36
4814,0.44
4815,0.71
4816,0.19
4817,0.67
4818,0.61
4819,0.53
4820,0.16
4821,0.39
4822,0.12
4823,0.15
4824,0.61
4825,0.2
4826,0.45
4827,0.3
4828,0.17
4829,0.51
4830,0.16
4831,0.27
4832,0.29
4833,0.5
4834,0.5
4835,0.37
4836,0.45
4837,0.29
4838,0.86
4839,0.41
4840,0.64
4841,0.72
4842,0.46
4843,0.44
4844,0.72
4845,0.42
4846,0.62
4847,0.65
4848,0.42
4849,0.31
4850,0.51
4851,0.32
4852,0.61
4853,0.61
4854,0.64
4855,0.31
4856,0.38
4857,0.33
4858,0.5
4859,0.19
4860,0.68
4861,0.44
4862,0.51
4863,0.16
4864,0.8
4865,0.16
4866,0.37
4867,0.52
4868,0.14
4869,0.31
4870,0.29
4871,0.41
4872,0.28
4873,0.23
4874,0.65
4875,0.55
4876,0.77
4877,0.89
4878,0.45
4879,0.41
4880,0.12
4881,0.46
4882,0.6
4883,0.48
4884,0.29
4885,0.37
4886,0.21
4887,0.18
4888,0.35
4889,0.12
4890,0.19
4891,0.39
4892,0.5
4893,0.46
4894,0.35
4895,0.28
4896,0.45
4897,0.5
4898,0.29
4899,0.24
4900,0.65
4901,0.47
4902,0.53
4903,0.34
4904,0.4
4905,0.45
4906,0.63
4907,0.44
4908,0.35
4909,0.47
4910,0.38
4911,0.54
4912,0.7
4913,0.58
4914,0.64
4915,0.24
4916,0.3
4917,0.47
4918,0.15
4919,0.6
4920,0.43
4921,0.44
4922,0.42
4923,0.09
4924,0.17
4925,0.31
4926,0.68
4927,0.24
4928,0.13
4929,0.07
4930,0.43
4931,0.29
4932,0.29
4933,0.44
4934,0.85
4935,0.35
4936,0.06
4937,0.27
4938,0.32
4939,0.28
4940,0.44
4941,0.55
4942,0.15
4943,0.29
4944,0.3
4945,0.4
4946,0.55
4947,0.16
4948,0.51
4949,0.21
4950,0.55
4951,0.53
4952,0.3
4953,0.27
4954,0.38
4955,0.75
4956,0.52
4957,0.33
4958,0.78
4959,0.33
4960,0.1
4961,0.37
4962,0.58
4963,0.19833333333333333
4964,0.31
4965,0.3366666666666667
4966,0.69
4967,0.61
4968,0.18
4969,0.49
4970,0.15
4971,0.65
4972,0.27
4973,0.47
4974,0.11
4975,0.24
4976,0.43
4977,0.11
4978,0.29
4979,0.7
4980,0.32
4981,0.33
4982,0.47
4983,0.57
4984,0.59
4985,0.45
4986,0.31
4987,0.56
4988,0.23
4989,0.49
4990,0.31
4991,0.37
4992,0.6
4993,0.27
4994,0.33
4995,0.39
4996,0.35
4997,0.68
4998,0.46
4999,0.17
5000,0.36
5001,0.47
5002,0.23
5003,0.22
5004,0.33
5005,0.19
5006,0.44
5007,0.64
5008,0.24
5009,0.58
5010,0.25
5011,0.55
5012,0.28
5013,0.7741666666666666
5014,0.17
5015,0.29
5016,0.71
5017,0.38
5018,0.31
5019,0.36
5020,0.46
5021,0.14
5022,0.94
5023,0.43
5024,0.57
5025,0.22
5026,0.59
5027,0.18
5028,0.15
5029,0.46
5030,0.63
5031,0.23
5032,0.64
5033,0.42
5034,0.37
5035,0.23
5036,0.5
5037,0.48
5038,0.22
5039,0.33
5040,0.36
5041,0.4
5042,0.34
5043,0.36
5044,0.4
5045,0.22
5046,0.15
5047,0.29
5048,0.59
5049,0.62
5050,0.49
5051,0.31
5052,0.54
5053,0.64
5054,0.53
5055,0.7966666666666665
5056,0.35
5057,0.42
5058,0.39
5059,0.4
5060,0.32
5061,0.3
5062,0.14
5063,0.89
5064,0.31
5065,0.43
5066,0.26
5067,0.11
5068,0.3
5069,0.13
5070,0.31
5071,0.5656666666666667
5072,0.59
5073,0.36
5074,0.23
5075,0.23
5076,0.48
5077,0.52
5078,0.32
5079,0.56
5080,0.13
5081,0.37
5082,0.52
5083,0.21
5084,0.21
5085,0.53
5086,0.12
5087,0.35
5088,0.54
5089,0.33
5090,0.53
5091,0.41
5092,0.4
5093,0.32
5094,0.6
5095,0.45
5096,0.13
5097,0.58
5098,0.34
5099,0.25
5100,0.37
5101,0.29
5102,0.18
5103,0.27
5104,0.19
5105,0.2
5106,0.7366666666666666
5107,0.4483333333333333
5108,0.39
5109,0.76
5110,0.75
5111,0.66
5112,0.18
5113,0.48
5114,0.26
5115,0.4
5116,0.15
5117,0.25
5118,0.19
5119,0.39
5120,0.45
5121,0.53
5122,0.31
5123,0.32
5124,0.62
5125,0.14
5126,0.11
5127,0.49
5128,0.8316666666666666
5129,0.2
5130,0.25
5131,0.22
5132,0.08
5133,0.45
5134,0.37
5135,0.22
5136,0.22
5137,0.26
5138,0.48
5139,0.36
5140,0.48
5141,0.49
5142,0.29
5143,0.33
5144,0.7
5145,0.37
5146,0.24
5147,0.51
5148,0.9725
5149,0.54
5150,0.3
5151,0.52
5152,0.7
5153,0.43
5154,0.37
5155,0.25
5156,0.24
5157,0.36
5158,0.13
5159,0.53
5160,0.65
5161,0.22
5162,0.55
5163,0.42
5164,0.29
5165,0.32
5166,0.41
5167,0.17
5168,0.21
5169,0.59
5170,0.49
5171,0.29
5172,0.27
5173,0.6
5174,0.46
5175,0.65
5176,0.29
5177,0.27
5178,0.36
5179,0.64
5180,0.13
5181,0.735
5182,0.28
5183,0.08
5184,0.45
5185,0.13
5186,0.69
5187,0.1
5188,0.4
5189,0.45
5190,0.18
5191,0.26
5192,0.26
5193,0.27
5194,0.48
5195,0.29
5196,0.53
5197,0.64
5198,0.65
5199,0.28
5200,0.59
5201,0.2
5202,0.13
5203,0.54
5204,0.27
5205,0.23
5206,0.29
5207,0.4
5208,0.61
5209,0.66
5210,0.32
5211,0.41
5212,0.38
5213,0.37
5214,0.52
5215,0.46
5216,0.46
5217,0.55
5218,0.26
5219,0.25
5220,0.72
5221,0.62
5222,0.35
5223,0.52
5224,0.57
5225,0.3
5226,0.47
5227,0.12
5228,0.31
5229,0.43
5230,0.58
5231,0.43
5232,0.62
5233,0.49
5234,0.14
5235,0.41
5236,0.42
5237,0.36
5238,0.47
5239,0.17
5240,0.3
5241,0.57
5242,0.28
5243,0.31
5244,0.06
5245,0.21
5246,0.6
5247,0.36
5248,0.6
5249,0.24
5250,0.415
5251,0.73
5252,0.05
5253,0.22
5254,0.62
5255,0.26
5256,0.2
5257,0.61
5258,0.38
5259,0.27
5260,0.37
5261,0.42
5262,0.16
5263,0.26
5264,0.46
5265,0.35
5266,0.29
5267,0.22
5268,0.42
5269,0.29
5270,0.37
5271,0.44
5272,0.76
5273,0.38
5274,0.12
5275,0.51
5276,0.39
5277,0.07
5278,0.15
5279,0.47
5280,0.46
5281,0.45
5282,0.3
5283,0.19
5284,0.25
5285,0.24
5286,0.5
5287,0.53
5288,0.31
5289,0.56
5290,0.18
5291,0.23
5292,0.28
5293,0.55
5294,0.72
5295,0.19
5296,0.31
5297,0.52
5298,0.12
5299,0.65
5300,0.23
5301,0.36
5302,0.14
5303,0.74
5304,0.57
5305,0.19
5306,0.5
5307,0.41
5308,0.4
5309,0.31
5310,0.15
5311,0.42
5312,0.16
5313,0.13
5314,0.79
5315,0.17
5316,0.63
5317,0.55
5318,0.4
5319,0.4
5320,0.29
5321,0.59
5322,0.07
5323,0.54
5324,0.65
5325,0.4
5326,0.45
5327,0.27
5328,0.18
5329,0.36
5330,0.37
5331,0.2
5332,0.39
5333,0.36
5334,0.53
5335,0.22
5336,0.46
5337,0.4
5338,0.12
5339,0.34
5340,0.1
5341,0.16
5342,0.52
5343,0.47
5344,0.34
5345,0.2
5346,0.44
5347,0.71
5348,0.11
5349,0.46
5350,0.22
5351,0.29
5352,0.28
5353,0.51
5354,0.82
5355,0.63
5356,0.59
5357,0.54
5358,0.45
5359,0.34
5360,0.55
5361,0.39
5362,0.3
5363,0.66
5364,0.46
5365,0.5
5366,0.51
5367,0.75
5368,0.36
5369,0.2
5370,0.27
5371,0.41
5372,0.44
5373,0.5
5374,0.37
5375,0.09
5376,0.56
5377,0.51
5378,0.3
5379,0.09
5380,0.66
5381,0.44
5382,0.37
5383,0.11
5384,0.43
5385,0.17
5386,0.3
5387,0.51
5388,0.43
5389,0.5
5390,0.52
5391,0.13
5392,0.52
5393,0.22
5394,0.34
5395,0.56
5396,0.35
5397,0.09
5398,0.35
5399,0.16
5400,0.4
5401,0.52
5402,0.39
5403,0.12
5404,0.23
5405,0.38
5406,0.39
5407,0.13
5408,0.12
5409,0.28
5410,0.39
5411,0.38
5412,0.39
5413,0.46
5414,0.45
5415,0.32
5416,0.25
5417,0.45
5418,0.46
5419,0.26
5420,0.55
5421,0.21
5422,0.33
5423,0.5
5424,0.77
5425,0.34
5426,0.2
5427,0.57
5428,0.21
5429,0.39
5430,0.17
5431,0.3
5432,0.38
5433,0.42
5434,0.25
5435,0.16
5436,0.22
5437,0.67
5438,0.62
5439,0.47
5440,0.51
5441,0.2
5442,0.57
5443,0.25
5444,0.22
5445,0.16
5446,0.28
5447,0.25
5448,0.39
5449,0.28
5450,0.48
5451,0.2
5452,0.42
5453,0.4
5454,0.44
5455,0.13
5456,0.38
5457,0.07
5458,0.33
5459,0.24
5460,0.53
5461,0.31
5462,0.43
5463,0.590047619047619
5464,0.29
5465,0.67
5466,0.0
5467,0.15
5468,0.25
5469,0.5
5470,0.45
5471,0.31
5472,0.26
5473,0.34
5474,0.16
5475,0.4
5476,0.25
5477,0.22
5478,0.51
5479,0.27
5480,0.33
5481,0.46
5482,0.26
